Date,Open,High,Low,Close,Adj Close,Volume
2021-01-04,69.5,70.75,68.49,69.8,69.8,7064176
2021-01-05,69.61,70.28,68.19,69.45,69.45,7825219
2021-01-06,70.03,70.2,66.06,66.73,66.73,8600273
2021-01-07,67.12,67.4,62.5,63.98,63.98,11522374
2021-01-08,63.42,64.9,63.31,64.1,64.1,6818415
2021-01-11,64.69,64.7,61.3,61.92,61.92,9162001
2021-01-12,62.47,62.8,61.7,62.5,62.5,4932881
2021-01-13,62.5,62.98,60.06,60.5,60.5,8047563
2021-01-14,61.5,64.25,60.58,62.9,62.9,8173870
2021-01-15,63.0,63.0,61.06,61.29,61.29,5022764
2021-01-18,61.29,63.45,60.14,62.9,62.9,5956233
2021-01-19,62.73,64.19,62.52,63.48,63.48,5883965
2021-01-20,63.48,65.26,62.84,65.08,65.08,6603578
2021-01-21,65.67,66.79,64.7,66.08,66.08,5871501
2021-01-22,66.07,66.78,62.25,62.37,62.37,9858957
2021-01-25,62.37,65.38,62.26,64.8,64.8,8512688
2021-01-26,64.67,65.76,63.49,64.35,64.35,7340948
2021-01-27,64.04,66.66,63.88,66.5,66.5,6420661
2021-01-28,65.47,67.71,65.09,65.7,65.7,7394277
2021-01-29,65.25,67.02,64.8,66.58,66.58,7507284
2021-02-01,65.0,66.48,62.66,63.8,63.8,10523796
2021-02-02,63.51,67.68,63.51,67.64,67.64,9040464
2021-02-03,67.65,68.98,66.7,67.76,67.76,6298577
2021-02-04,67.42,68.0,65.02,66.19,66.19,5177046
2021-02-05,66.0,69.27,65.88,67.35,67.35,6391439
2021-02-08,68.01,68.6,65.61,66.63,66.63,6144279
2021-02-09,66.63,69.15,65.43,69.08,69.08,7257628
2021-02-10,68.6,68.65,66.51,66.6,66.6,6848402
2021-02-18,67.32,69.57,66.0,68.18,68.18,8859985
2021-02-19,67.83,67.96,61.97,64.4,64.4,12515223
2021-02-22,64.4,64.48,61.75,62.6,62.6,8731617
2021-02-23,61.79,62.35,61.0,61.08,61.08,5331990
2021-02-24,61.3,61.9,60.06,60.3,60.3,5235314
2021-02-25,60.52,60.96,56.88,57.07,57.07,10182342
2021-02-26,55.8,57.45,54.63,57.26,57.26,8314499
2021-03-01,56.69,58.69,56.51,58.01,58.01,4887605
2021-03-02,58.02,58.5,56.3,56.9,56.9,3921939
2021-03-03,57.0,58.43,55.96,58.2,58.2,3789775
2021-03-04,57.57,57.79,53.8,54.01,54.01,6864902
2021-03-05,53.82,55.19,53.76,54.6,54.6,3318741
2021-03-08,54.89,54.89,52.58,53.24,53.24,4323427
2021-03-09,52.82,53.59,51.25,51.53,51.53,6714612
2021-03-10,52.28,53.19,50.76,51.0,51.0,5496358
2021-03-11,51.05,51.76,50.32,51.46,51.46,4463595
2021-03-12,51.27,51.39,50.1,51.08,51.08,4523521
2021-03-15,50.58,53.17,50.5,50.86,50.86,5361312
2021-03-16,51.2,51.87,50.55,51.59,51.59,4408644
2021-03-17,51.79,55.18,51.32,54.53,54.53,7922880
2021-03-18,54.53,55.25,54.01,54.55,54.55,3376225
2021-03-19,53.53,54.78,53.5,54.34,54.34,3792547
2021-03-22,54.59,55.77,53.91,54.22,54.22,4015042
2021-03-23,54.22,55.2,53.64,54.78,54.78,3077524
2021-03-24,54.7,56.47,54.4,54.76,54.76,5045415
2021-03-25,54.98,56.05,54.51,56.02,56.02,3458442
2021-03-26,56.4,56.96,55.6,56.55,56.55,3091487
2021-03-29,56.56,56.87,55.42,56.2,56.2,2469440
2021-03-30,55.89,58.61,55.8,58.3,58.3,4600102
2021-03-31,58.31,58.74,57.7,58.43,58.43,3351585
2021-04-01,58.39,58.69,57.58,57.87,57.87,2197540
2021-04-02,58.44,59.08,56.51,56.91,56.91,4621889
2021-04-06,56.96,58.86,56.93,58.7,58.7,3199269
2021-04-07,58.7,58.98,57.8,58.3,58.3,3405725
2021-04-08,58.16,59.9,58.04,59.8,59.8,3840834
2021-04-09,59.66,59.97,57.49,58.61,58.61,3938412
2021-04-12,58.5,58.5,57.11,57.36,57.36,2065248
2021-04-13,58.18,58.78,57.06,57.74,57.74,2685065
2021-04-14,58.17,60.8,57.7,60.77,60.77,5412255
2021-04-15,61.5,61.53,59.19,61.21,61.21,5466822
2021-04-16,61.58,62.25,61.03,62.0,62.0,4248137
2021-04-19,61.85,63.13,61.0,63.0,63.0,4236603
2021-04-20,64.2,65.25,62.15,63.59,63.59,8475498
2021-04-21,62.66,64.21,62.66,63.16,63.16,3341044
2021-04-22,63.78,65.73,63.18,65.48,65.48,5508645
2021-04-23,65.59,66.14,64.5,64.99,64.99,4000639
2021-04-26,64.6,65.5,62.93,63.0,63.0,5668688
2021-04-27,62.99,64.45,62.88,63.88,63.88,3267380
2021-04-28,63.98,64.74,63.37,63.7,63.7,3153708
2021-04-29,63.7,64.3,63.04,63.56,63.56,2785278
